Observation unit ID	Date	TubN_total_per_plant	TubW_total_per_plant	TubN_average_per_genotype	TubW_average_per_genotype
WUR:CE-NL99-WUR:CE011-1	1999-11-14	61	561.56		
WUR:CE-NL99-WUR:CE011-2	1999-11-14	46	1212.63		
WUR:CE-NL99-WUR:CE016-1	1999-11-14	49	2637.74		
WUR:CE-NL99-WUR:CE016-2	1999-11-14	21	608.92		
WUR:CE-NL99-WUR:CE017-1	1999-11-14	25	395.9		
WUR:CE-NL99-WUR:CE017-2	1999-11-14	11	320.23		
WUR:CE-NL99-WUR:CE018-1	1999-11-14	22	179.86		
WUR:CE-NL99-WUR:CE018-2	1999-11-14	24	313.01		
WUR:CE-NL99-WUR:CE024-1	1999-11-14	72	1151.78		
WUR:CE-NL99-WUR:CE024-2	1999-11-14	57	856.11		
WUR:CE-NL99-WUR:CE027-1	1999-11-14	59	1513.41		
WUR:CE-NL99-WUR:CE027-2	1999-11-14	46	1008		
WUR:CE-NL99-WUR:CE032-1	1999-11-14	89	1639		
WUR:CE-NL99-WUR:CE032-2	1999-11-14	32	777.9		
WUR:CE-NL99-WUR:CE047-1	1999-11-14	36	1070.4		
WUR:CE-NL99-WUR:CE047-2	1999-11-14	20	344.25		
WUR:CE-NL99-WUR:CE051-1	1999-11-14	47	538.23		
WUR:CE-NL99-WUR:CE051-2	1999-11-14	14	310.12		
WUR:CE-NL99-WUR:CE066-1	1999-11-14	37	515.41		
WUR:CE-NL99-WUR:CE066-2	1999-11-14	51	982.33		
WUR:CE-NL99-WUR:CE067-1	1999-11-14	54	1026.24		
WUR:CE-NL99-WUR:CE067-2	1999-11-14	78	886.31		
WUR:CE-NL99-WUR:CE069-1	1999-11-14	34	521.69		
WUR:CE-NL99-WUR:CE069-2	1999-11-14	13	323.15		
WUR:CE-NL99-WUR:CE070-1	1999-11-14	61	1178.79		
WUR:CE-NL99-WUR:CE070-2	1999-11-14	142	1564.49		
WUR:CE-NL99-WUR:CE072-1	1999-11-14	36	1720.92		
WUR:CE-NL99-WUR:CE072-2	1999-11-14	17	291.4		
WUR:CE-NL99-WUR:CE077-1	1999-11-14	42	252.36		
WUR:CE-NL99-WUR:CE077-2	1999-11-14	41	703.77		
WUR:CE-NL99-WUR:CE078-1	1999-11-14	72	1778.99		
WUR:CE-NL99-WUR:CE078-2	1999-11-14	91	1238.98		
WUR:CE-NL99-WUR:CE082-1	1999-11-14	38	1275.15		
WUR:CE-NL99-WUR:CE082-2	1999-11-14	73	2985.98		
WUR:CE-NL99-WUR:CE084-1	1999-11-14	46	3602.98		
WUR:CE-NL99-WUR:CE084-2	1999-11-14				
WUR:CE-NL99-WUR:CE100-1	1999-11-14	77	719.61		
WUR:CE-NL99-WUR:CE100-2	1999-11-14	63	546.23		
WUR:CE-NL99-WUR:CE102-1	1999-11-14	28	471.1		
WUR:CE-NL99-WUR:CE102-2	1999-11-14	31	1197.9		
WUR:CE-NL99-WUR:CE105-1	1999-11-14	18	304.2		
WUR:CE-NL99-WUR:CE105-2	1999-11-14	84	1990.4		
WUR:CE-NL99-WUR:CE110-1	1999-11-14	25	422.48		
WUR:CE-NL99-WUR:CE110-2	1999-11-14	71	590		
WUR:CE-NL99-WUR:CE111-1	1999-11-14	23	572.76		
WUR:CE-NL99-WUR:CE111-2	1999-11-14	21	678.24		
WUR:CE-NL99-WUR:CE115-1	1999-11-14	24	155.55		
WUR:CE-NL99-WUR:CE115-2	1999-11-14	20	93.69		
WUR:CE-NL99-WUR:CE116-1	1999-11-14	113	2118.74		
WUR:CE-NL99-WUR:CE116-2	1999-11-14	78	1860.31		
WUR:CE-NL99-WUR:CE127-1	1999-11-14	76	1068.85		
WUR:CE-NL99-WUR:CE127-2	1999-11-14	54	396.61		
WUR:CE-NL99-WUR:CE141-1	1999-11-14	53	2067.86		
WUR:CE-NL99-WUR:CE141-2	1999-11-14	58	2345.4		
WUR:CE-NL99-WUR:CE145-1	1999-11-14	46	1624.8		
WUR:CE-NL99-WUR:CE145-2	1999-11-14	38	1107.8		
WUR:CE-NL99-WUR:CE155-1	1999-11-14	27	931.8		
WUR:CE-NL99-WUR:CE155-2	1999-11-14	60	1103.6		
WUR:CE-NL99-WUR:CE159-1	1999-11-14	111	1607		
WUR:CE-NL99-WUR:CE159-2	1999-11-14	79	1471.5		
WUR:CE-NL99-WUR:CE164-1	1999-11-14	41	1422.12		
WUR:CE-NL99-WUR:CE164-2	1999-11-14	43	2380.04		
WUR:CE-NL99-WUR:CE165-1	1999-11-14	23	441.15		
WUR:CE-NL99-WUR:CE165-2	1999-11-14	19	419.49		
WUR:CE-NL99-WUR:CE166-1	1999-11-14	43	1087.74		
WUR:CE-NL99-WUR:CE166-2	1999-11-14	34	993.15		
WUR:CE-NL99-WUR:CE168-1	1999-11-14	185	2917.74		
WUR:CE-NL99-WUR:CE168-2	1999-11-14	27	1492		
WUR:CE-NL99-WUR:CE171-1	1999-11-14	41	1231.2		
WUR:CE-NL99-WUR:CE171-2	1999-11-14	77	1925.75		
WUR:CE-NL99-WUR:CE175-1	1999-11-14	56	1446.08		
WUR:CE-NL99-WUR:CE175-2	1999-11-14	27	934.57		
WUR:CE-NL99-WUR:CE195-1	1999-11-14	23	275.05		
WUR:CE-NL99-WUR:CE195-2	1999-11-14	18	266.29		
WUR:CE-NL99-WUR:CE196-1	1999-11-14	42	1386.9		
WUR:CE-NL99-WUR:CE196-2	1999-11-14	25	975.7		
WUR:CE-NL99-WUR:CE200-1	1999-11-14	21	236.8		
WUR:CE-NL99-WUR:CE200-2	1999-11-14	23	382.9		
WUR:CE-NL99-WUR:CE202-1	1999-11-14	43	1573.45		
WUR:CE-NL99-WUR:CE202-2	1999-11-14	44	1085.76		
WUR:CE-NL99-WUR:CE207-1	1999-11-14	44	484.8		
WUR:CE-NL99-WUR:CE207-2	1999-11-14	126	1986.45		
WUR:CE-NL99-WUR:CE210-1	1999-11-14	11	136.39		
WUR:CE-NL99-WUR:CE210-2	1999-11-14	114	1452.6		
WUR:CE-NL99-WUR:CE214-1	1999-11-14	57	1337.04		
WUR:CE-NL99-WUR:CE214-2	1999-11-14	48	1336.82		
WUR:CE-NL99-WUR:CE222-1	1999-11-14	71	2149.32		
WUR:CE-NL99-WUR:CE222-2	1999-11-14	32	1348.66		
WUR:CE-NL99-WUR:CE229-1	1999-11-14	37	726.46		
WUR:CE-NL99-WUR:CE229-2	1999-11-14	60	1253.28		
WUR:CE-NL99-WUR:CE232-1	1999-11-14	53	1811.6		
WUR:CE-NL99-WUR:CE232-2	1999-11-14	47	1319.54		
WUR:CE-NL99-WUR:CE233-1	1999-11-14	63	777.1		
WUR:CE-NL99-WUR:CE233-2	1999-11-14	67	982.6		
WUR:CE-NL99-WUR:CE237-1	1999-11-14	71	2925.63		
WUR:CE-NL99-WUR:CE237-2	1999-11-14	50	2485.76		
WUR:CE-NL99-WUR:CE250-1	1999-11-14	50	1849.45		
WUR:CE-NL99-WUR:CE250-2	1999-11-14	23	2284.86		
WUR:CE-NL99-WUR:CE262-1	1999-11-14	52	2121.4		
WUR:CE-NL99-WUR:CE262-2	1999-11-14	67	3006.7		
WUR:CE-NL99-WUR:CE268-1	1999-11-14	44	2075.55		
WUR:CE-NL99-WUR:CE268-2	1999-11-14	43	952.85		
WUR:CE-NL99-WUR:CE276-1	1999-11-14	36	1409.3		
WUR:CE-NL99-WUR:CE276-2	1999-11-14	22	486.25		
WUR:CE-NL99-WUR:CE277-1	1999-11-14	49	434.6		
WUR:CE-NL99-WUR:CE277-2	1999-11-14	45	887.6		
WUR:CE-NL99-WUR:CE292-1	1999-11-14	75	2531.16		
WUR:CE-NL99-WUR:CE292-2	1999-11-14	130	2927.21		
WUR:CE-NL99-WUR:CE296-1	1999-11-14	80	727.45		
WUR:CE-NL99-WUR:CE296-2	1999-11-14	31	613.6		
WUR:CE-NL99-WUR:CE298-1	1999-11-14	18	472.1		
WUR:CE-NL99-WUR:CE298-2	1999-11-14	86	2457.7		
WUR:CE-NL99-WUR:CE314-1	1999-11-14	67	1977.04		
WUR:CE-NL99-WUR:CE314-2	1999-11-14	21	369.13		
WUR:CE-NL99-WUR:CE347-1	1999-11-14	93	1681.14		
WUR:CE-NL99-WUR:CE347-2	1999-11-14	65	916.47		
WUR:CE-NL99-WUR:CE350-1	1999-11-14	68	2793.8		
WUR:CE-NL99-WUR:CE350-2	1999-11-14	53	1767.9		
WUR:CE-NL99-WUR:CE386-1	1999-11-14	61	623.7		
WUR:CE-NL99-WUR:CE386-2	1999-11-14	74	1004.7		
WUR:CE-NL99-WUR:CE423-1	1999-11-14	33	1290.92		
WUR:CE-NL99-WUR:CE423-2	1999-11-14	20	576.41		
WUR:CE-NL99-WUR:CE601-1	1999-11-14	8	145.04		
WUR:CE-NL99-WUR:CE601-2	1999-11-14	67	365.56		
WUR:CE-NL99-WUR:CE602-1	1999-11-14	37	1789.14		
WUR:CE-NL99-WUR:CE602-2	1999-11-14	143	1566.95		
WUR:CE-NL99-WUR:CE603-1	1999-11-14	34	942.23		
WUR:CE-NL99-WUR:CE603-2	1999-11-14	38	1148.97		
WUR:CE-NL99-WUR:CE604-1	1999-11-14	60	1496.23		
WUR:CE-NL99-WUR:CE604-2	1999-11-14	75	1658		
WUR:CE-NL99-WUR:CE605-1	1999-11-14	25	1062.8		
WUR:CE-NL99-WUR:CE605-2	1999-11-14	22	645.3		
WUR:CE-NL99-WUR:CE606-1	1999-11-14	80	1850.54		
WUR:CE-NL99-WUR:CE606-2	1999-11-14	40	1687.38		
WUR:CE-NL99-WUR:CE607-1	1999-11-14	76	1496.43		
WUR:CE-NL99-WUR:CE607-2	1999-11-14	82	1927.1		
WUR:CE-NL99-WUR:CE608-1	1999-11-14	31	702.5		
WUR:CE-NL99-WUR:CE608-2	1999-11-14	60	1929		
WUR:CE-NL99-WUR:CE609-1	1999-11-14		32.09		
WUR:CE-NL99-WUR:CE609-2	1999-11-14		172.87		
WUR:CE-NL99-WUR:CE610-1	1999-11-14	4	63.1		
WUR:CE-NL99-WUR:CE610-2	1999-11-14	7	24.91		
WUR:CE-NL99-WUR:CE611-1	1999-11-14	29	1693.4		
WUR:CE-NL99-WUR:CE611-2	1999-11-14	41	824.89		
WUR:CE-NL99-WUR:CE612-1	1999-11-14	44	1210.72		
WUR:CE-NL99-WUR:CE612-2	1999-11-14	44	759.71		
WUR:CE-NL99-WUR:CE613-1	1999-11-14	41	1680.7		
WUR:CE-NL99-WUR:CE613-2	1999-11-14	42	1440.2		
WUR:CE-NL99-WUR:CE614-1	1999-11-14	108	1650.08		
WUR:CE-NL99-WUR:CE614-2	1999-11-14	53	1434.83		
WUR:CE-NL99-WUR:CE615-1	1999-11-14	56	1275.52		
WUR:CE-NL99-WUR:CE615-2	1999-11-14	57	1633		
WUR:CE-NL99-WUR:CE616-1	1999-11-14	215	1457.3		
WUR:CE-NL99-WUR:CE616-2	1999-11-14	84	1282.3		
WUR:CE-NL99-WUR:CE617-1	1999-11-14	73	932.43		
WUR:CE-NL99-WUR:CE617-2	1999-11-14	105	1347.32		
WUR:CE-NL99-WUR:CE619-1	1999-11-14	66	1411.1		
WUR:CE-NL99-WUR:CE619-2	1999-11-14	125	1925.41		
WUR:CE-NL99-WUR:CE620-1	1999-11-14	48	613.1		
WUR:CE-NL99-WUR:CE620-2	1999-11-14	34	623.69		
WUR:CE-NL99-WUR:CE621-1	1999-11-14	43	516.4		
WUR:CE-NL99-WUR:CE621-2	1999-11-14	125	2317.08		
WUR:CE-NL99-WUR:CE622-1	1999-11-14	67	2015		
WUR:CE-NL99-WUR:CE622-2	1999-11-14	57	1618.8		
WUR:CE-NL99-WUR:CE624-1	1999-11-14	31	1234.22		
WUR:CE-NL99-WUR:CE624-2	1999-11-14	57	2177.52		
WUR:CE-NL99-WUR:CE625-1	1999-11-14	38	1095.74		
WUR:CE-NL99-WUR:CE625-2	1999-11-14	24	545.16		
WUR:CE-NL99-WUR:CE626-1	1999-11-14	54	1534.32		
WUR:CE-NL99-WUR:CE626-2	1999-11-14	150	3155.52		
WUR:CE-NL99-WUR:CE627-1	1999-11-14	54	1064.35		
WUR:CE-NL99-WUR:CE627-2	1999-11-14	84	2117.6		
WUR:CE-NL99-WUR:CE628-1	1999-11-14	89	2212.05		
WUR:CE-NL99-WUR:CE628-2	1999-11-14	65	1934.12		
WUR:CE-NL99-WUR:CE629-1	1999-11-14	139	2421.54		
WUR:CE-NL99-WUR:CE629-2	1999-11-14	136	2337.45		
WUR:CE-NL99-WUR:CE630-1	1999-11-14	52	2767.77		
WUR:CE-NL99-WUR:CE630-2	1999-11-14	84	2865.74		
WUR:CE-NL99-WUR:CE631-1	1999-11-14	55	1954.74		
WUR:CE-NL99-WUR:CE631-2	1999-11-14	46	2075.14		
WUR:CE-NL99-WUR:CE632-1	1999-11-14	28	935.36		
WUR:CE-NL99-WUR:CE632-2	1999-11-14	70	1957.54		
WUR:CE-NL99-WUR:CE633-1	1999-11-14	48	1281.32		
WUR:CE-NL99-WUR:CE633-2	1999-11-14	57	1692.88		
WUR:CE-NL99-WUR:CE634-1	1999-11-14	30	828.6		
WUR:CE-NL99-WUR:CE634-2	1999-11-14	37	1779.8		
WUR:CE-NL99-WUR:CE635-1	1999-11-14	45	871.5		
WUR:CE-NL99-WUR:CE635-2	1999-11-14	69	868.9		
WUR:CE-NL99-WUR:CE636-1	1999-11-14	55	1980.79		
WUR:CE-NL99-WUR:CE636-2	1999-11-14	46	1575.1		
WUR:CE-NL99-WUR:CE637-1	1999-11-14	42	1833.15		
WUR:CE-NL99-WUR:CE637-2	1999-11-14	45	2628.33		
WUR:CE-NL99-WUR:CE638-1	1999-11-14	20	244.04		
WUR:CE-NL99-WUR:CE638-2	1999-11-14	45	468.11		
WUR:CE-NL99-WUR:CE639-1	1999-11-14	67	1586.2		
WUR:CE-NL99-WUR:CE639-2	1999-11-14				
WUR:CE-NL99-WUR:CE640-1	1999-11-14	44	747.11		
WUR:CE-NL99-WUR:CE640-2	1999-11-14	70	1588.1		
WUR:CE-NL99-WUR:CE641-1	1999-11-14	50	2247.52		
WUR:CE-NL99-WUR:CE641-2	1999-11-14	32	179.07		
WUR:CE-NL99-WUR:CE642-1	1999-11-14				
WUR:CE-NL99-WUR:CE642-2	1999-11-14	35	756		
WUR:CE-NL99-WUR:CE643-1	1999-11-14	54	1725.66		
WUR:CE-NL99-WUR:CE643-2	1999-11-14	24	692.79		
WUR:CE-NL99-WUR:CE644-1	1999-11-14	119	1641.39		
WUR:CE-NL99-WUR:CE644-2	1999-11-14	73	1506.53		
WUR:CE-NL99-WUR:CE645-1	1999-11-14	11	116.5		
WUR:CE-NL99-WUR:CE645-2	1999-11-14	15	198.3		
WUR:CE-NL99-WUR:CE646-1	1999-11-14	27	616.24		
WUR:CE-NL99-WUR:CE646-2	1999-11-14	29	677		
WUR:CE-NL99-WUR:CE647-1	1999-11-14	92	1576.88		
WUR:CE-NL99-WUR:CE647-2	1999-11-14	162	2316.17		
WUR:CE-NL99-WUR:CE648-1	1999-11-14	25	891.4		
WUR:CE-NL99-WUR:CE648-2	1999-11-14	61	2306.5		
WUR:CE-NL99-WUR:CE649-1	1999-11-14				
WUR:CE-NL99-WUR:CE649-2	1999-11-14	66	3723.74		
WUR:CE-NL99-WUR:CE650-1	1999-11-14	70	1297.5		
WUR:CE-NL99-WUR:CE650-2	1999-11-14	76	1906.6		
WUR:CE-NL99-WUR:CE651-1	1999-11-14	30	1320.08		
WUR:CE-NL99-WUR:CE651-2	1999-11-14	34	1438.07		
WUR:CE-NL99-WUR:CE652-1	1999-11-14	39	1303.5		
WUR:CE-NL99-WUR:CE652-2	1999-11-14	66	2215.1		
WUR:CE-NL99-WUR:CE653-1	1999-11-14				
WUR:CE-NL99-WUR:CE653-2	1999-11-14				
WUR:CE-NL99-WUR:CE654-1	1999-11-14	50	1578.28		
WUR:CE-NL99-WUR:CE654-2	1999-11-14	166	1842.66		
WUR:CE-NL99-WUR:CE655-1	1999-11-14	23	353.98		
WUR:CE-NL99-WUR:CE655-2	1999-11-14	26	370.49		
WUR:CE-NL99-WUR:CE656-1	1999-11-14	44	858.21		
WUR:CE-NL99-WUR:CE656-2	1999-11-14	48	756.87		
WUR:CE-NL99-WUR:CE657-1	1999-11-14	15	221.8		
WUR:CE-NL99-WUR:CE657-2	1999-11-14	24	1330.8		
WUR:CE-NL99-WUR:CE658-1	1999-11-14	37	1875.4		
WUR:CE-NL99-WUR:CE658-2	1999-11-14	52	1742.9		
WUR:CE-NL99-WUR:CE659-1	1999-11-14	50	867.02		
WUR:CE-NL99-WUR:CE659-2	1999-11-14	39	793.78		
WUR:CE-NL99-WUR:CE660-1	1999-11-14	135	2700.4		
WUR:CE-NL99-WUR:CE660-2	1999-11-14	78	776.94		
WUR:CE-NL99-WUR:CE661-1	1999-11-14	29	674.25		
