Observation unit ID	Date	TubN_total_per_plant	TubW_total_per_plant	TubN_average_per_genotype	TubW_average_per_genotype
WUR:CE-NL99-WUR:CE661-2	1999-11-14	78	2245.78		
WUR:CE-NL99-WUR:CE663-1	1999-11-14	93	1519.86		
WUR:CE-NL99-WUR:CE663-2	1999-11-14	31	1085.34		
WUR:CE-NL99-WUR:CE664-1	1999-11-14	81	1849.2		
WUR:CE-NL99-WUR:CE664-2	1999-11-14	42	1074.1		
WUR:CE-NL99-WUR:CE665-1	1999-11-14	69	847.27		
WUR:CE-NL99-WUR:CE665-2	1999-11-14	84	2122.51		
WUR:CE-NL99-WUR:CE666-1	1999-11-14	82	2212.72		
WUR:CE-NL99-WUR:CE666-2	1999-11-14	64	1604.6		
WUR:CE-NL99-WUR:CE667-1	1999-11-14	106	2509		
WUR:CE-NL99-WUR:CE667-2	1999-11-14	46	2256.87		
WUR:CE-NL99-WUR:CE668-1	1999-11-14	24	950.49		
WUR:CE-NL99-WUR:CE668-2	1999-11-14	32	757.69		
WUR:CE-NL99-WUR:CE669-1	1999-11-14	21	602.91		
WUR:CE-NL99-WUR:CE669-2	1999-11-14	89	1790.97		
WUR:CE-NL99-WUR:CE670-1	1999-11-14	29	699.91		
WUR:CE-NL99-WUR:CE670-2	1999-11-14	19	166.14		
WUR:CE-NL99-WUR:CE671-1	1999-11-14	66	374.89		
WUR:CE-NL99-WUR:CE671-2	1999-11-14	80	1459.03		
WUR:CE-NL99-WUR:CE672-1	1999-11-14	24	304		
WUR:CE-NL99-WUR:CE672-2	1999-11-14	31	571.1		
WUR:CE-NL99-WUR:CE673-1	1999-11-14	71	3539.46		
WUR:CE-NL99-WUR:CE673-2	1999-11-14	43	1510.4		
WUR:CE-NL99-WUR:CE674-1	1999-11-14	124	4033.75		
WUR:CE-NL99-WUR:CE674-2	1999-11-14	102	2822.54		
WUR:CE-NL99-WUR:CE675-1	1999-11-14	137	1863.34		
WUR:CE-NL99-WUR:CE675-2	1999-11-14	61	1596.75		
WUR:CE-NL99-WUR:CE676-1	1999-11-14				
WUR:CE-NL99-WUR:CE676-2	1999-11-14				
WUR:CE-NL99-WUR:CE677-1	1999-11-14	44	933.51		
WUR:CE-NL99-WUR:CE677-2	1999-11-14	89	1719.65		
WUR:CE-NL99-WUR:CE678-1	1999-11-14	59	978.24		
WUR:CE-NL99-WUR:CE678-2	1999-11-14	40	259.29		
WUR:CE-NL99-WUR:CE679-1	1999-11-14	20	100		
WUR:CE-NL99-WUR:CE679-2	1999-11-14	51	861		
WUR:CE-NL99-WUR:CE680-1	1999-11-14	62	2591.43		
WUR:CE-NL99-WUR:CE680-2	1999-11-14	45	1883.94		
WUR:CE-NL99-WUR:CE681-1	1999-11-14	39	894.41		
WUR:CE-NL99-WUR:CE681-2	1999-11-14	45	1560.33		
WUR:CE-NL99-WUR:CE682-1	1999-11-14	68	1687.02		
WUR:CE-NL99-WUR:CE682-2	1999-11-14	369	2750.4		
WUR:CE-NL99-WUR:CE683-1	1999-11-14	129	2469.8		
WUR:CE-NL99-WUR:CE683-2	1999-11-14	124	1553.2		
WUR:CE-NL99-WUR:CE684-1	1999-11-14	51	1298.62		
WUR:CE-NL99-WUR:CE684-2	1999-11-14	8	95.29		
WUR:CE-NL99-WUR:CE685-1	1999-11-14	57	1202.35		
WUR:CE-NL99-WUR:CE685-2	1999-11-14				
WUR:CE-NL99-WUR:CE686-1	1999-11-14	35	2110.2		
WUR:CE-NL99-WUR:CE686-2	1999-11-14	32	1898.7		
WUR:CE-NL99-WUR:CE687-1	1999-11-14	41	1330.8		
WUR:CE-NL99-WUR:CE687-2	1999-11-14	119	2429.5		
WUR:CE-NL99-WUR:CE688-1	1999-11-14	35	2324.5		
WUR:CE-NL99-WUR:CE688-2	1999-11-14	70	2703.44		
WUR:CE-NL99-WUR:CE689-1	1999-11-14	22	715.66		
WUR:CE-NL99-WUR:CE689-2	1999-11-14	19	343.22		
WUR:CE-NL99-WUR:CE690-1	1999-11-14	52	1772.3		
WUR:CE-NL99-WUR:CE690-2	1999-11-14	183	2168.9		
WUR:CE-NL99-WUR:CE691-1	1999-11-14	112	3404.56		
WUR:CE-NL99-WUR:CE691-2	1999-11-14	78	2048.48		
WUR:CE-NL99-WUR:CE692-1	1999-11-14	33	1996.45		
WUR:CE-NL99-WUR:CE692-2	1999-11-14	74	2200.96		
WUR:CE-NL99-WUR:CE693-1	1999-11-14	58	1691.75		
WUR:CE-NL99-WUR:CE693-2	1999-11-14	73	1645.9		
WUR:CE-NL99-WUR:CE694-1	1999-11-14	128	1980.41		
WUR:CE-NL99-WUR:CE694-2	1999-11-14	51	932.05		
WUR:CE-NL99-WUR:CE695-1	1999-11-14	38	654.55		
WUR:CE-NL99-WUR:CE695-2	1999-11-14				
WUR:CE-NL99-WUR:CE696-1	1999-11-14	38	1787.38		
WUR:CE-NL99-WUR:CE696-2	1999-11-14	18	891.6		
WUR:CE-NL99-WUR:CE697-1	1999-11-14	72	1425.29		
WUR:CE-NL99-WUR:CE697-2	1999-11-14	36	1160.66		
WUR:CE-NL99-WUR:CE698-1	1999-11-14	67	2166.7		
WUR:CE-NL99-WUR:CE698-2	1999-11-14	84	3382.3		
WUR:CE-NL99-WUR:CE699-1	1999-11-14	59	625.57		
WUR:CE-NL99-WUR:CE699-2	1999-11-14	119	1383.84		
WUR:CE-NL99-WUR:CE700-1	1999-11-14	48	1805.98		
WUR:CE-NL99-WUR:CE700-2	1999-11-14	67	1531.03		
WUR:CE-NL99-WUR:CE701-1	1999-11-14	11	569.11		
WUR:CE-NL99-WUR:CE701-2	1999-11-14	77	3899.18		
WUR:CE-NL99-WUR:CE702-1	1999-11-14	23	864.61		
WUR:CE-NL99-WUR:CE702-2	1999-11-14	22	961.78		
WUR:CE-NL99-WUR:CE703-1	1999-11-14	55	2387.16		
WUR:CE-NL99-WUR:CE703-2	1999-11-14	37	2057.04		
WUR:CE-NL99-WUR:CE704-1	1999-11-14				
WUR:CE-NL99-WUR:CE704-2	1999-11-14				
WUR:CE-NL99-WUR:CE706-1	1999-11-14	38	613.77		
WUR:CE-NL99-WUR:CE706-2	1999-11-14	31	534.74		
WUR:CE-NL99-WUR:CE707-1	1999-11-14	103	1861.14		
WUR:CE-NL99-WUR:CE707-2	1999-11-14	212	4220.2		
WUR:CE-NL99-WUR:CE709-1	1999-11-14	96	2893		
WUR:CE-NL99-WUR:CE709-2	1999-11-14	29	1079.6		
WUR:CE-NL99-WUR:CE710-1	1999-11-14	61	1722.07		
WUR:CE-NL99-WUR:CE710-2	1999-11-14	67	1211.84		
WUR:CE-NL99-WUR:CE711-1	1999-11-14		2148.8		
WUR:CE-NL99-WUR:CE711-2	1999-11-14	82	1893.07		
WUR:CE-NL99-WUR:CE712-1	1999-11-14	108	2039.47		
WUR:CE-NL99-WUR:CE712-2	1999-11-14	59	1595.56		
WUR:CE-NL99-WUR:CE713-1	1999-11-14	210	1503.1		
WUR:CE-NL99-WUR:CE713-2	1999-11-14	212	2530.59		
WUR:CE-NL99-WUR:CE714-1	1999-11-14	145	2586.4		
WUR:CE-NL99-WUR:CE714-2	1999-11-14				
WUR:CE-NL99-WUR:CE715-1	1999-11-14	19	1856.3		
WUR:CE-NL99-WUR:CE715-2	1999-11-14	13	679.8		
WUR:CE-NL99-WUR:CE716-1	1999-11-14	22	1117.75		
WUR:CE-NL99-WUR:CE716-2	1999-11-14	45	387.12		
WUR:CE-NL99-WUR:CE717-1	1999-11-14	36	1835.33		
WUR:CE-NL99-WUR:CE717-2	1999-11-14	38	2470.77		
WUR:CE-NL99-WUR:CE718-1	1999-11-14	59	1704.8		
WUR:CE-NL99-WUR:CE718-2	1999-11-14	35	939.71		
WUR:CE-NL99-WUR:CE719-1	1999-11-14	83	1762.93		
WUR:CE-NL99-WUR:CE719-2	1999-11-14	92	1820.59		
WUR:CE-NL99-WUR:CE720-1	1999-11-14	79	1285.6		
WUR:CE-NL99-WUR:CE720-2	1999-11-14	77	1696.5		
WUR:CE-NL99-WUR:CE721-1	1999-11-14	35	708.87		
WUR:CE-NL99-WUR:CE721-2	1999-11-14	29	587.6		
WUR:CE-NL99-WUR:CE722-1	1999-11-14	16	657		
WUR:CE-NL99-WUR:CE722-2	1999-11-14	40	645.5		
WUR:CE-NL99-WUR:CE723-1	1999-11-14	120	1600.9		
WUR:CE-NL99-WUR:CE723-2	1999-11-14	45	994.85		
WUR:CE-NL99-WUR:CE724-1	1999-11-14	41	2932.8		
WUR:CE-NL99-WUR:CE724-2	1999-11-14	48	1235		
WUR:CE-NL99-WUR:CE725-1	1999-11-14	63	1240.63		
WUR:CE-NL99-WUR:CE725-2	1999-11-14	71	1336.33		
WUR:CE-NL99-WUR:CE726-1	1999-11-14	14	230.3		
WUR:CE-NL99-WUR:CE726-2	1999-11-14	100	2229.6		
WUR:CE-NL99-WUR:CE727-1	1999-11-14	63	1318.1		
WUR:CE-NL99-WUR:CE727-2	1999-11-14	51	2228.09		
WUR:CE-NL99-WUR:CE728-1	1999-11-14	67	1323		
WUR:CE-NL99-WUR:CE728-2	1999-11-14	165	2310.2		
WUR:CE-NL99-WUR:CE729-1	1999-11-14	54	1442.5		
WUR:CE-NL99-WUR:CE729-2	1999-11-14	50	1882.7		
WUR:CE-NL99-WUR:CE730-1	1999-11-14	57	1415.77		
WUR:CE-NL99-WUR:CE730-2	1999-11-14	79	1216.23		
WUR:CE-NL99-WUR:CE732-1	1999-11-14	81	2348.78		
WUR:CE-NL99-WUR:CE732-2	1999-11-14	48	1268.41		
WUR:CE-NL99-WUR:CE733-1	1999-11-14	142	2242.08		
WUR:CE-NL99-WUR:CE733-2	1999-11-14	36	807.24		
WUR:CE-NL99-WUR:CE734-1	1999-11-14	23	729.76		
WUR:CE-NL99-WUR:CE734-2	1999-11-14	47	1364.91		
WUR:CE-NL99-WUR:CE735-1	1999-11-14	150	1109.18		
WUR:CE-NL99-WUR:CE735-2	1999-11-14	45	712.99		
WUR:CE-NL99-WUR:CE736-1	1999-11-14	182	3299.2		
WUR:CE-NL99-WUR:CE736-2	1999-11-14	154	3753.8		
WUR:CE-NL99-WUR:CE737-1	1999-11-14	263	1574.98		
WUR:CE-NL99-WUR:CE737-2	1999-11-14	207	2165.8		
WUR:CE-NL99-WUR:CE738-1	1999-11-14	97	1937.66		
WUR:CE-NL99-WUR:CE738-2	1999-11-14				
WUR:CE-NL99-WUR:CE739-1	1999-11-14	60	1642.1		
WUR:CE-NL99-WUR:CE739-2	1999-11-14	45	69.53		
WUR:CE-NL99-WUR:CE740-1	1999-11-14	51	2245.9		
WUR:CE-NL99-WUR:CE740-2	1999-11-14	44	1385.11		
WUR:CE-NL99-WUR:CE741-1	1999-11-14	25	509.3		
WUR:CE-NL99-WUR:CE741-2	1999-11-14	31	1684.6		
WUR:CE-NL99-WUR:CE742-1	1999-11-14	33	713.49		
WUR:CE-NL99-WUR:CE742-2	1999-11-14	191	2551		
WUR:CE-NL99-WUR:CE743-1	1999-11-14	80	1863.08		
WUR:CE-NL99-WUR:CE743-2	1999-11-14	68	1962.79		
WUR:CE-NL99-WUR:CE746-1	1999-11-14	6	374.94		
WUR:CE-NL99-WUR:CE746-2	1999-11-14	14	233.56		
WUR:CE-NL99-WUR:CE747-1	1999-11-14	90	658.5		
WUR:CE-NL99-WUR:CE747-2	1999-11-14	74	1026.09		
WUR:CE-NL99-WUR:CE748-1	1999-11-14	72	585.04		
WUR:CE-NL99-WUR:CE748-2	1999-11-14	23	548.24		
WUR:CE-NL99-WUR:CE749-1	1999-11-14	51	1658.99		
WUR:CE-NL99-WUR:CE749-2	1999-11-14	26	636.2		
WUR:CE-NL99-WUR:CE750-1	1999-11-14	12	557.74		
WUR:CE-NL99-WUR:CE750-2	1999-11-14	8	485.96		
WUR:CE-NL99-WUR:CE752-1	1999-11-14	92	1781.6		
WUR:CE-NL99-WUR:CE752-2	1999-11-14				
WUR:CE-NL99-WUR:CE753-1	1999-11-14	87	2044.6		
WUR:CE-NL99-WUR:CE753-2	1999-11-14	58	1494.01		
WUR:CE-NL99-WUR:CE754-1	1999-11-14	21	328.49		
WUR:CE-NL99-WUR:CE754-2	1999-11-14	26	324.91		
WUR:CE-NL99-WUR:CE755-1	1999-11-14		405.11		
WUR:CE-NL99-WUR:CE755-2	1999-11-14		184.41		
WUR:CE-NL99-WUR:CE756-1	1999-11-14	94	2082.05		
WUR:CE-NL99-WUR:CE756-2	1999-11-14	136	2019.06		
WUR:CE-NL99-WUR:CE757-1	1999-11-14	24	1086.79		
WUR:CE-NL99-WUR:CE757-2	1999-11-14	51	1513.5		
WUR:CE-NL99-WUR:CE758-1	1999-11-14				
WUR:CE-NL99-WUR:CE758-2	1999-11-14				
WUR:CE-NL99-WUR:CE759-1	1999-11-14	24	34.4		
WUR:CE-NL99-WUR:CE759-2	1999-11-14	51	484.9		
WUR:CE-NL99-WUR:CE760-1	1999-11-14	42	1197.61		
WUR:CE-NL99-WUR:CE760-2	1999-11-14	66	1516.7		
WUR:CE-NL99-WUR:CE761-1	1999-11-14	74	1993.62		
WUR:CE-NL99-WUR:CE761-2	1999-11-14	45	1503.32		
WUR:CE-NL99-WUR:CE762-1	1999-11-14	111	1489.05		
WUR:CE-NL99-WUR:CE762-2	1999-11-14	82	1203.94		
WUR:CE-NL99-WUR:CE763-1	1999-11-14	28	599.74		
WUR:CE-NL99-WUR:CE763-2	1999-11-14	27	1092.84		
WUR:CE-NL99-WUR:CE764-1	1999-11-14	50	1339.9		
WUR:CE-NL99-WUR:CE764-2	1999-11-14				
WUR:CE-NL99-WUR:CE765-1	1999-11-14	130	2902.2		
WUR:CE-NL99-WUR:CE765-2	1999-11-14	118	2840.5		
WUR:CE-NL99-WUR:CE766-1	1999-11-14	58	641.9		
WUR:CE-NL99-WUR:CE766-2	1999-11-14				
WUR:CE-NL99-WUR:CE767-1	1999-11-14	76	661.38		
WUR:CE-NL99-WUR:CE767-2	1999-11-14	58	473.02		
WUR:CE-NL99-WUR:CE768-1	1999-11-14	193	609.61		
WUR:CE-NL99-WUR:CE768-2	1999-11-14	93	916.11		
WUR:CE-NL99-WUR:CE769-1	1999-11-14	28	565.28		
WUR:CE-NL99-WUR:CE769-2	1999-11-14	28	793.87		
WUR:CE-NL99-WUR:CE770-1	1999-11-14	127	1988.9		
WUR:CE-NL99-WUR:CE770-2	1999-11-14	125	1588.14		
WUR:CE-NL99-WUR:CE772-1	1999-11-14	25	358.36		
WUR:CE-NL99-WUR:CE772-2	1999-11-14	70	758.64		
WUR:CE-NL99-WUR:CE773-1	1999-11-14	87	1725.59		
WUR:CE-NL99-WUR:CE773-2	1999-11-14	60	1603.99		
WUR:CE-NL99-WUR:CE774-1	1999-11-14	78	2494.71		
WUR:CE-NL99-WUR:CE774-2	1999-11-14	27	704.89		
WUR:CE-NL99-WUR:CE775-1	1999-11-14	116	1280.2		
WUR:CE-NL99-WUR:CE775-2	1999-11-14	91	1151.47		
WUR:CE-NL99-WUR:CE776-1	1999-11-14	96	1279.7		
WUR:CE-NL99-WUR:CE776-2	1999-11-14	79	1005.46		
WUR:CE-NL99-WUR:CE777-1	1999-11-14	166	1415.6		
WUR:CE-NL99-WUR:CE777-2	1999-11-14	188	1765.7		
WUR:CE-NL99-WUR:CE778-1	1999-11-14	56	942.07		
WUR:CE-NL99-WUR:CE778-2	1999-11-14	230	2467.11		
WUR:CE-NL99-WUR:CE779-1	1999-11-14	44	829.8		
WUR:CE-NL99-WUR:CE779-2	1999-11-14				
WUR:CE-NL99-WUR:CE780-1	1999-11-14	166	1884.4		
WUR:CE-NL99-WUR:CE780-2	1999-11-14	28	258.03		
WUR:CE-NL99-WUR:CE781-1	1999-11-14	94	2324.51		
WUR:CE-NL99-WUR:CE781-2	1999-11-14	22	199.08		
WUR:CE-NL99-WUR:CE782-1	1999-11-14				
WUR:CE-NL99-WUR:CE782-2	1999-11-14				
WUR:CE-NL99-WUR:CE783-1	1999-11-14	20	709.7		
WUR:CE-NL99-WUR:CE783-2	1999-11-14	151	2577.27		
WUR:CE-NL99-WUR:CE785-1	1999-11-14	95	1551.8		
WUR:CE-NL99-WUR:CE785-2	1999-11-14	47	1118.28		
WUR:CE-NL99-WUR:CE786-1	1999-11-14	105	1606.4		
WUR:CE-NL99-WUR:CE786-2	1999-11-14	115	2038.3		
WUR:CE-NL99-WUR:CE787-1	1999-11-14	102	2437.1		
WUR:CE-NL99-WUR:CE787-2	1999-11-14	29	642.9		
WUR:CE-NL99-WUR:CE788-1	1999-11-14	77	599.98		
WUR:CE-NL99-WUR:CE788-2	1999-11-14	128	1852.72		
WUR:CE-NL99-WUR:CE800-1	1999-11-14	170	1186.3		
WUR:CE-NL99-WUR:CE800-2	1999-11-14	565	3204.25		
WUR:CE-NL99-WUR:CE850-1	1999-11-14	145	1104.79		
WUR:CE-NL99-WUR:CE850-2	1999-11-14				
WUR:CE-NL99-WUR:C	1999-11-14			13.045	586.396
WUR:CE-NL99-WUR:E	1999-11-14			27.222	2112.245
